[2022-03-13 17:03:52] [javac-extractor-20788] Starting extraction for:
                                              sun.java.command=com.semmle.extractor.java.JavaExtractor --jdk-version 12 --javac-args @@@C:\Users\MQ10001357\OneDrive - Macquarie University\Teaching\Comp3310\codeQL\workshop_example_qb\log\ext\javac.args
                                              user.dir=C:\Users\MQ10001357\OneDrive - Macquarie University\Teaching\Comp3310\codeQL\workshopExamples
[2022-03-13 17:03:52] [javac-extractor-20788] [WARN] Appending source destination directory C:\Users\MQ10001357\OneDrive - Macquarie University\Teaching\Comp3310\codeQL\workshopExamples\app\build\generated\sources\annotationProcessor\java\main to sourcepath
[2022-03-13 17:03:53] [javac-extractor-20788] Processing file C:\Users\MQ10001357\OneDrive - Macquarie University\Teaching\Comp3310\codeQL\workshopExamples\app\src\main\java\workshopExamples\App.java
[2022-03-13 17:04:01] [javac-extractor-20788] Writing trap file for: sun.nio.ch.Interruptible 56.0-1559696899000 jrt:/modules/java.base/sun/nio/ch/Interruptible.class
[2022-03-13 17:04:01] [javac-extractor-20788] Writing trap file for: jdk.internal.vm.annotation.Contended 56.0-1559696899000 jrt:/modules/java.base/jdk/internal/vm/annotation/Contended.class
[2022-03-13 17:04:01] [javac-extractor-20788] Writing trap file for: java.lang.ThreadLocal.ThreadLocalMap 56.0-1559696899000 jrt:/modules/java.base/java/lang/ThreadLocal$ThreadLocalMap.class
[2022-03-13 17:04:01] [javac-extractor-20788] Writing trap file for: java.security.Guard 56.0-1559696899000 jrt:/modules/java.base/java/security/Guard.class
[2022-03-13 17:04:01] [javac-extractor-20788] Writing trap file for: jdk.internal.module.ServicesCatalog.ServiceProvider 56.0-1559696899000 jrt:/modules/java.base/jdk/internal/module/ServicesCatalog$ServiceProvider.class
[2022-03-13 17:04:01] [javac-extractor-20788] Writing trap file for: java.lang.module.ResolvedModule 56.0-1559696899000 jrt:/modules/java.base/java/lang/module/ResolvedModule.class
[2022-03-13 17:04:01] [javac-extractor-20788] Writing trap file for: java.lang.module.ModuleFinder 56.0-1559696899000 jrt:/modules/java.base/java/lang/module/ModuleFinder.class
[2022-03-13 17:04:01] [javac-extractor-20788] Writing trap file for: java.lang.constant.DirectMethodHandleDesc 56.0-1559696899000 jrt:/modules/java.base/java/lang/constant/DirectMethodHandleDesc.class
[2022-03-13 17:04:01] [javac-extractor-20788] Writing trap file for: java.lang.StackWalker.StackFrame 56.0-1559696899000 jrt:/modules/java.base/java/lang/StackWalker$StackFrame.class
[2022-03-13 17:04:01] [javac-extractor-20788] Writing trap file for: java.lang.StackWalker 56.0-1559696899000 jrt:/modules/java.base/java/lang/StackWalker.class
[2022-03-13 17:04:01] [javac-extractor-20788] Writing trap file for: jdk.internal.reflect.ReflectionFactory 56.0-1559696899000 jrt:/modules/java.base/jdk/internal/reflect/ReflectionFactory.class
[2022-03-13 17:04:01] [javac-extractor-20788] Writing trap file for: sun.reflect.generics.tree.MethodTypeSignature 56.0-1559696899000 jrt:/modules/java.base/sun/reflect/generics/tree/MethodTypeSignature.class
[2022-03-13 17:04:01] [javac-extractor-20788] Writing trap file for: sun.reflect.generics.repository.GenericDeclRepository 56.0-1559696899000 jrt:/modules/java.base/sun/reflect/generics/repository/GenericDeclRepository.class
[2022-03-13 17:04:01] [javac-extractor-20788] Writing trap file for: sun.reflect.generics.repository.AbstractRepository 56.0-1559696899000 jrt:/modules/java.base/sun/reflect/generics/repository/AbstractRepository.class
[2022-03-13 17:04:01] [javac-extractor-20788] Writing trap file for: sun.reflect.generics.tree.Tree 56.0-1559696899000 jrt:/modules/java.base/sun/reflect/generics/tree/Tree.class
[2022-03-13 17:04:01] [javac-extractor-20788] Writing trap file for: sun.reflect.generics.factory.GenericsFactory 56.0-1559696899000 jrt:/modules/java.base/sun/reflect/generics/factory/GenericsFactory.class
[2022-03-13 17:04:01] [javac-extractor-20788] Writing trap file for: sun.reflect.generics.visitor.Reifier 56.0-1559696899000 jrt:/modules/java.base/sun/reflect/generics/visitor/Reifier.class
[2022-03-13 17:04:01] [javac-extractor-20788] Writing trap file for: javax.security.auth.Subject 56.0-1559696899000 jrt:/modules/java.base/javax/security/auth/Subject.class
[2022-03-13 17:04:01] [javac-extractor-20788] Writing trap file for: java.security.CodeSigner 56.0-1559696899000 jrt:/modules/java.base/java/security/CodeSigner.class
[2022-03-13 17:04:01] [javac-extractor-20788] Writing trap file for: java.security.cert.Certificate 56.0-1559696899000 jrt:/modules/java.base/java/security/cert/Certificate.class
[2022-03-13 17:04:01] [javac-extractor-20788] Writing trap file for: java.net.SocketAddress 56.0-1559696899000 jrt:/modules/java.base/java/net/SocketAddress.class
[2022-03-13 17:04:01] [javac-extractor-20788] Writing trap file for: java.net.Proxy.Type 56.0-1559696899000 jrt:/modules/java.base/java/net/Proxy$Type.class
[2022-03-13 17:04:01] [javac-extractor-20788] Writing trap file for: java.net.ContentHandlerFactory 56.0-1559696899000 jrt:/modules/java.base/java/net/ContentHandlerFactory.class
[2022-03-13 17:04:01] [javac-extractor-20788] Writing trap file for: java.net.FileNameMap 56.0-1559696899000 jrt:/modules/java.base/java/net/FileNameMap.class
[2022-03-13 17:04:01] [javac-extractor-20788] Writing trap file for: java.lang.module.ModuleDescriptor.Builder 56.0-1559696899000 jrt:/modules/java.base/java/lang/module/ModuleDescriptor$Builder.class
[2022-03-13 17:04:01] [javac-extractor-20788] Writing trap file for: java.lang.module.ModuleDescriptor.Modifier 56.0-1559696899000 jrt:/modules/java.base/java/lang/module/ModuleDescriptor$Modifier.class
[2022-03-13 17:04:01] [javac-extractor-20788] Writing trap file for: java.lang.module.ModuleDescriptor.Version 56.0-1559696899000 jrt:/modules/java.base/java/lang/module/ModuleDescriptor$Version.class
[2022-03-13 17:04:01] [javac-extractor-20788] Writing trap file for: java.lang.module.ModuleDescriptor.Provides 56.0-1559696899000 jrt:/modules/java.base/java/lang/module/ModuleDescriptor$Provides.class
[2022-03-13 17:04:01] [javac-extractor-20788] Writing trap file for: java.lang.module.ModuleDescriptor.Opens 56.0-1559696899000 jrt:/modules/java.base/java/lang/module/ModuleDescriptor$Opens.class
[2022-03-13 17:04:01] [javac-extractor-20788] Writing trap file for: java.lang.module.ModuleDescriptor.Exports 56.0-1559696899000 jrt:/modules/java.base/java/lang/module/ModuleDescriptor$Exports.class
[2022-03-13 17:04:01] [javac-extractor-20788] Writing trap file for: java.lang.module.ModuleDescriptor.Requires 56.0-1559696899000 jrt:/modules/java.base/java/lang/module/ModuleDescriptor$Requires.class
[2022-03-13 17:04:01] [javac-extractor-20788] Writing trap file for: java.lang.LinkageError 56.0-1559696899000 jrt:/modules/java.base/java/lang/LinkageError.class
[2022-03-13 17:04:01] [javac-extractor-20788] Writing trap file for: java.lang.invoke.VarHandle.AccessType 56.0-1559696899000 jrt:/modules/java.base/java/lang/invoke/VarHandle$AccessType.class
[2022-03-13 17:04:01] [javac-extractor-20788] Writing trap file for: java.lang.invoke.LambdaForm.BasicType 56.0-1559696899000 jrt:/modules/java.base/java/lang/invoke/LambdaForm$BasicType.class
[2022-03-13 17:04:01] [javac-extractor-20788] Writing trap file for: java.lang.invoke.LambdaForm.NamedFunction 56.0-1559696899000 jrt:/modules/java.base/java/lang/invoke/LambdaForm$NamedFunction.class
[2022-03-13 17:04:01] [javac-extractor-20788] Writing trap file for: java.lang.invoke.LambdaFormEditor 56.0-1559696899000 jrt:/modules/java.base/java/lang/invoke/LambdaFormEditor.class
[2022-03-13 17:04:01] [javac-extractor-20788] Writing trap file for: java.lang.invoke.LambdaForm.Hidden 56.0-1559696899000 jrt:/modules/java.base/java/lang/invoke/LambdaForm$Hidden.class
[2022-03-13 17:04:01] [javac-extractor-20788] Writing trap file for: jdk.internal.vm.annotation.DontInline 56.0-1559696899000 jrt:/modules/java.base/jdk/internal/vm/annotation/DontInline.class
[2022-03-13 17:04:01] [javac-extractor-20788] Writing trap file for: java.lang.invoke.LambdaForm.Kind 56.0-1559696899000 jrt:/modules/java.base/java/lang/invoke/LambdaForm$Kind.class
[2022-03-13 17:04:01] [javac-extractor-20788] Writing trap file for: java.lang.invoke.BoundMethodHandle.SpeciesData 56.0-1559696899000 jrt:/modules/java.base/java/lang/invoke/BoundMethodHandle$SpeciesData.class
[2022-03-13 17:04:02] [javac-extractor-20788] Writing trap file for: java.lang.invoke.BoundMethodHandle.Specializer 56.0-1559696899000 jrt:/modules/java.base/java/lang/invoke/BoundMethodHandle$Specializer.class
[2022-03-13 17:04:02] [javac-extractor-20788] Writing trap file for: java.lang.invoke.MethodHandleImpl 56.0-1559696899000 jrt:/modules/java.base/java/lang/invoke/MethodHandleImpl.class
[2022-03-13 17:04:02] [javac-extractor-20788] Writing trap file for: java.lang.constant.DirectMethodHandleDesc.Kind 56.0-1559696899000 jrt:/modules/java.base/java/lang/constant/DirectMethodHandleDesc$Kind.class
[2022-03-13 17:04:02] [javac-extractor-20788] Writing trap file for: java.lang.invoke.CallSite 56.0-1559696899000 jrt:/modules/java.base/java/lang/invoke/CallSite.class
[2022-03-13 17:04:02] [javac-extractor-20788] Writing trap file for: java.lang.invoke.WrongMethodTypeException 56.0-1559696899000 jrt:/modules/java.base/java/lang/invoke/WrongMethodTypeException.class
[2022-03-13 17:04:02] [javac-extractor-20788] Writing trap file for: java.lang.invoke.VarHandle.AccessDescriptor 56.0-1559696899000 jrt:/modules/java.base/java/lang/invoke/VarHandle$AccessDescriptor.class
[2022-03-13 17:04:02] [javac-extractor-20788] Writing trap file for: java.lang.ref.SoftReference 56.0-1559696899000 jrt:/modules/java.base/java/lang/ref/SoftReference.class
[2022-03-13 17:04:02] [javac-extractor-20788] Writing trap file for: java.lang.IndexOutOfBoundsException 56.0-1559696899000 jrt:/modules/java.base/java/lang/IndexOutOfBoundsException.class
[2022-03-13 17:04:02] [javac-extractor-20788] Writing trap file for: sun.util.locale.InternalLocaleBuilder 56.0-1559696899000 jrt:/modules/java.base/sun/util/locale/InternalLocaleBuilder.class
[2022-03-13 17:04:02] [javac-extractor-20788] Writing trap file for: jdk.internal.misc.Unsafe 56.0-1559696899000 jrt:/modules/java.base/jdk/internal/misc/Unsafe.class
[2022-03-13 17:04:02] [javac-extractor-20788] Writing trap file for: java.util.concurrent.TimeUnit 56.0-1559696899000 jrt:/modules/java.base/java/util/concurrent/TimeUnit.class
[2022-03-13 17:04:02] [javac-extractor-20788] Writing trap file for: java.nio.file.OpenOption 56.0-1559696899000 jrt:/modules/java.base/java/nio/file/OpenOption.class
[2022-03-13 17:04:02] [javac-extractor-20788] Writing trap file for: java.nio.file.CopyOption 56.0-1559696899000 jrt:/modules/java.base/java/nio/file/CopyOption.class
[2022-03-13 17:04:02] [javac-extractor-20788] Writing trap file for: java.nio.file.attribute.UserPrincipalLookupService 56.0-1559696899000 jrt:/modules/java.base/java/nio/file/attribute/UserPrincipalLookupService.class
[2022-03-13 17:04:02] [javac-extractor-20788] Writing trap file for: java.nio.file.PathMatcher 56.0-1559696899000 jrt:/modules/java.base/java/nio/file/PathMatcher.class
[2022-03-13 17:04:02] [javac-extractor-20788] Writing trap file for: java.nio.file.FileStore 56.0-1559696899000 jrt:/modules/java.base/java/nio/file/FileStore.class
[2022-03-13 17:04:02] [javac-extractor-20788] Writing trap file for: java.nio.file.spi.FileSystemProvider 56.0-1559696899000 jrt:/modules/java.base/java/nio/file/spi/FileSystemProvider.class
[2022-03-13 17:04:02] [javac-extractor-20788] Writing trap file for: java.io.DataInput 56.0-1559696899000 jrt:/modules/java.base/java/io/DataInput.class
[2022-03-13 17:04:02] [javac-extractor-20788] Writing trap file for: java.io.SerializablePermission 56.0-1559696899000 jrt:/modules/java.base/java/io/SerializablePermission.class
[2022-03-13 17:04:02] [javac-extractor-20788] Writing trap file for: java.io.ObjectInputFilter.FilterInfo 56.0-1559696899000 jrt:/modules/java.base/java/io/ObjectInputFilter$FilterInfo.class
[2022-03-13 17:04:02] [javac-extractor-20788] Writing trap file for: java.io.ObjectInputFilter.Status 56.0-1559696899000 jrt:/modules/java.base/java/io/ObjectInputFilter$Status.class
[2022-03-13 17:04:02] [javac-extractor-20788] Writing trap file for: java.io.ObjectStreamClass.ClassDataSlot 56.0-1559696899000 jrt:/modules/java.base/java/io/ObjectStreamClass$ClassDataSlot.class
[2022-03-13 17:04:02] [javac-extractor-20788] Writing trap file for: java.io.InvalidClassException 56.0-1559696899000 jrt:/modules/java.base/java/io/InvalidClassException.class
[2022-03-13 17:04:02] [javac-extractor-20788] Writing trap file for: java.lang.UnsupportedOperationException 56.0-1559696899000 jrt:/modules/java.base/java/lang/UnsupportedOperationException.class
[2022-03-13 17:04:02] [javac-extractor-20788] Writing trap file for: java.io.ObjectStreamField 56.0-1559696899000 jrt:/modules/java.base/java/io/ObjectStreamField.class
[2022-03-13 17:04:02] [javac-extractor-20788] Writing trap file for: java.io.ObjectStreamException 56.0-1559696899000 jrt:/modules/java.base/java/io/ObjectStreamException.class
[2022-03-13 17:04:02] [javac-extractor-20788] Writing trap file for: java.io.DataOutput 56.0-1559696899000 jrt:/modules/java.base/java/io/DataOutput.class
[2022-03-13 17:04:02] [javac-extractor-20788] Writing trap file for: java.net.SocketException 56.0-1559696899000 jrt:/modules/java.base/java/net/SocketException.class
[2022-03-13 17:04:02] [javac-extractor-20788] Writing trap file for: java.net.InterfaceAddress 56.0-1559696899000 jrt:/modules/java.base/java/net/InterfaceAddress.class
[2022-03-13 17:04:02] [javac-extractor-20788] Writing trap file for: java.lang.ref.Cleaner 56.0-1559696899000 jrt:/modules/java.base/java/lang/ref/Cleaner.class
[2022-03-13 17:04:02] [javac-extractor-20788] Writing trap file for: java.security.AccessControlException 56.0-1559696899000 jrt:/modules/java.base/java/security/AccessControlException.class
[2022-03-13 17:04:02] [javac-extractor-20788] Writing trap file for: java.security.DomainCombiner 56.0-1559696899000 jrt:/modules/java.base/java/security/DomainCombiner.class
[2022-03-13 17:04:02] [javac-extractor-20788] Writing trap file for: sun.security.util.Debug 56.0-1559696899000 jrt:/modules/java.base/sun/security/util/Debug.class
[2022-03-13 17:04:02] [javac-extractor-20788] Writing trap file for: java.lang.ThreadLocal 56.0-1559696899000 jrt:/modules/java.base/java/lang/ThreadLocal.class
[2022-03-13 17:04:02] [javac-extractor-20788] Writing trap file for: java.lang.module.ModuleReference 56.0-1559696899000 jrt:/modules/java.base/java/lang/module/ModuleReference.class
[2022-03-13 17:04:02] [javac-extractor-20788] Writing trap file for: java.lang.StackWalker.Option 56.0-1559696899000 jrt:/modules/java.base/java/lang/StackWalker$Option.class
[2022-03-13 17:04:03] [javac-extractor-20788] Writing trap file for: java.lang.StackWalker.ExtendedOption 56.0-1559696899000 jrt:/modules/java.base/java/lang/StackWalker$ExtendedOption.class
[2022-03-13 17:04:03] [javac-extractor-20788] Writing trap file for: java.util.EnumSet 56.0-1559696899000 jrt:/modules/java.base/java/util/EnumSet.class
[2022-03-13 17:04:03] [javac-extractor-20788] Writing trap file for: java.util.AbstractSet 56.0-1559696899000 jrt:/modules/java.base/java/util/AbstractSet.class
[2022-03-13 17:04:03] [javac-extractor-20788] Writing trap file for: java.util.AbstractCollection 56.0-1559696899000 jrt:/modules/java.base/java/util/AbstractCollection.class
[2022-03-13 17:04:03] [javac-extractor-20788] Writing trap file for: java.io.OptionalDataException 56.0-1559696899000 jrt:/modules/java.base/java/io/OptionalDataException.class
[2022-03-13 17:04:03] [javac-extractor-20788] Writing trap file for: jdk.internal.reflect.FieldAccessor 56.0-1559696899000 jrt:/modules/java.base/jdk/internal/reflect/FieldAccessor.class
[2022-03-13 17:04:03] [javac-extractor-20788] Writing trap file for: jdk.internal.reflect.LangReflectAccess 56.0-1559696899000 jrt:/modules/java.base/jdk/internal/reflect/LangReflectAccess.class
[2022-03-13 17:04:03] [javac-extractor-20788] Writing trap file for: sun.reflect.generics.tree.Signature 56.0-1559696899000 jrt:/modules/java.base/sun/reflect/generics/tree/Signature.class
[2022-03-13 17:04:03] [javac-extractor-20788] Writing trap file for: sun.reflect.generics.visitor.Visitor 56.0-1559696899000 jrt:/modules/java.base/sun/reflect/generics/visitor/Visitor.class
[2022-03-13 17:04:03] [javac-extractor-20788] Writing trap file for: sun.reflect.generics.visitor.TypeTreeVisitor 56.0-1559696899000 jrt:/modules/java.base/sun/reflect/generics/visitor/TypeTreeVisitor.class
[2022-03-13 17:04:03] [javac-extractor-20788] Writing trap file for: sun.reflect.generics.tree.FieldTypeSignature 56.0-1559696899000 jrt:/modules/java.base/sun/reflect/generics/tree/FieldTypeSignature.class
[2022-03-13 17:04:03] [javac-extractor-20788] Writing trap file for: sun.reflect.generics.tree.ReturnType 56.0-1559696899000 jrt:/modules/java.base/sun/reflect/generics/tree/ReturnType.class
[2022-03-13 17:04:03] [javac-extractor-20788] Writing trap file for: sun.reflect.generics.tree.TypeSignature 56.0-1559696899000 jrt:/modules/java.base/sun/reflect/generics/tree/TypeSignature.class
[2022-03-13 17:04:03] [javac-extractor-20788] Writing trap file for: sun.reflect.generics.tree.FormalTypeParameter 56.0-1559696899000 jrt:/modules/java.base/sun/reflect/generics/tree/FormalTypeParameter.class
[2022-03-13 17:04:03] [javac-extractor-20788] Writing trap file for: java.lang.reflect.WildcardType 56.0-1559696899000 jrt:/modules/java.base/java/lang/reflect/WildcardType.class
[2022-03-13 17:04:03] [javac-extractor-20788] Writing trap file for: java.lang.reflect.ParameterizedType 56.0-1559696899000 jrt:/modules/java.base/java/lang/reflect/ParameterizedType.class
[2022-03-13 17:04:03] [javac-extractor-20788] Writing trap file for: sun.reflect.generics.tree.VoidDescriptor 56.0-1559696899000 jrt:/modules/java.base/sun/reflect/generics/tree/VoidDescriptor.class
[2022-03-13 17:04:03] [javac-extractor-20788] Writing trap file for: sun.reflect.generics.tree.DoubleSignature 56.0-1559696899000 jrt:/modules/java.base/sun/reflect/generics/tree/DoubleSignature.class
[2022-03-13 17:04:03] [javac-extractor-20788] Writing trap file for: sun.reflect.generics.tree.FloatSignature 56.0-1559696899000 jrt:/modules/java.base/sun/reflect/generics/tree/FloatSignature.class
[2022-03-13 17:04:03] [javac-extractor-20788] Writing trap file for: sun.reflect.generics.tree.LongSignature 56.0-1559696899000 jrt:/modules/java.base/sun/reflect/generics/tree/LongSignature.class
[2022-03-13 17:04:03] [javac-extractor-20788] Writing trap file for: sun.reflect.generics.tree.IntSignature 56.0-1559696899000 jrt:/modules/java.base/sun/reflect/generics/tree/IntSignature.class
[2022-03-13 17:04:03] [javac-extractor-20788] Writing trap file for: sun.reflect.generics.tree.CharSignature 56.0-1559696899000 jrt:/modules/java.base/sun/reflect/generics/tree/CharSignature.class
[2022-03-13 17:04:03] [javac-extractor-20788] Writing trap file for: sun.reflect.generics.tree.ShortSignature 56.0-1559696899000 jrt:/modules/java.base/sun/reflect/generics/tree/ShortSignature.class
[2022-03-13 17:04:03] [javac-extractor-20788] Writing trap file for: sun.reflect.generics.tree.BooleanSignature 56.0-1559696899000 jrt:/modules/java.base/sun/reflect/generics/tree/BooleanSignature.class
[2022-03-13 17:04:03] [javac-extractor-20788] Writing trap file for: sun.reflect.generics.tree.ByteSignature 56.0-1559696899000 jrt:/modules/java.base/sun/reflect/generics/tree/ByteSignature.class
[2022-03-13 17:04:03] [javac-extractor-20788] Writing trap file for: sun.reflect.generics.tree.BottomSignature 56.0-1559696899000 jrt:/modules/java.base/sun/reflect/generics/tree/BottomSignature.class
[2022-03-13 17:04:03] [javac-extractor-20788] Writing trap file for: sun.reflect.generics.tree.SimpleClassTypeSignature 56.0-1559696899000 jrt:/modules/java.base/sun/reflect/generics/tree/SimpleClassTypeSignature.class
[2022-03-13 17:04:03] [javac-extractor-20788] Writing trap file for: sun.reflect.generics.tree.Wildcard 56.0-1559696899000 jrt:/modules/java.base/sun/reflect/generics/tree/Wildcard.class
[2022-03-13 17:04:03] [javac-extractor-20788] Writing trap file for: sun.reflect.generics.tree.TypeVariableSignature 56.0-1559696899000 jrt:/modules/java.base/sun/reflect/generics/tree/TypeVariableSignature.class
[2022-03-13 17:04:03] [javac-extractor-20788] Writing trap file for: sun.reflect.generics.tree.ArrayTypeSignature 56.0-1559696899000 jrt:/modules/java.base/sun/reflect/generics/tree/ArrayTypeSignature.class
[2022-03-13 17:04:03] [javac-extractor-20788] Writing trap file for: sun.reflect.generics.tree.ClassTypeSignature 56.0-1559696899000 jrt:/modules/java.base/sun/reflect/generics/tree/ClassTypeSignature.class
[2022-03-13 17:04:04] [javac-extractor-20788] Writing trap file for: java.security.PrivilegedExceptionAction 56.0-1559696899000 jrt:/modules/java.base/java/security/PrivilegedExceptionAction.class
[2022-03-13 17:04:04] [javac-extractor-20788] Writing trap file for: java.security.PrivilegedActionException 56.0-1559696899000 jrt:/modules/java.base/java/security/PrivilegedActionException.class
[2022-03-13 17:04:04] [javac-extractor-20788] Writing trap file for: java.security.PrivilegedAction 56.0-1559696899000 jrt:/modules/java.base/java/security/PrivilegedAction.class
[2022-03-13 17:04:04] [javac-extractor-20788] Writing trap file for: java.security.Timestamp 56.0-1559696899000 jrt:/modules/java.base/java/security/Timestamp.class
[2022-03-13 17:04:04] [javac-extractor-20788] Writing trap file for: java.security.cert.CertPath 56.0-1559696899000 jrt:/modules/java.base/java/security/cert/CertPath.class
[2022-03-13 17:04:04] [javac-extractor-20788] Writing trap file for: java.security.PublicKey 56.0-1559696899000 jrt:/modules/java.base/java/security/PublicKey.class
[2022-03-13 17:04:04] [javac-extractor-20788] Writing trap file for: java.security.Provider 56.0-1559696899000 jrt:/modules/java.base/java/security/Provider.class
[2022-03-13 17:04:04] [javac-extractor-20788] Writing trap file for: java.security.cert.CertificateException 56.0-1559696899000 jrt:/modules/java.base/java/security/cert/CertificateException.class
[2022-03-13 17:04:04] [javac-extractor-20788] Writing trap file for: java.security.NoSuchAlgorithmException 56.0-1559696899000 jrt:/modules/java.base/java/security/NoSuchAlgorithmException.class
[2022-03-13 17:04:04] [javac-extractor-20788] Writing trap file for: java.security.InvalidKeyException 56.0-1559696899000 jrt:/modules/java.base/java/security/InvalidKeyException.class
[2022-03-13 17:04:04] [javac-extractor-20788] Writing trap file for: java.security.SignatureException 56.0-1559696899000 jrt:/modules/java.base/java/security/SignatureException.class
[2022-03-13 17:04:04] [javac-extractor-20788] Writing trap file for: java.security.NoSuchProviderException 56.0-1559696899000 jrt:/modules/java.base/java/security/NoSuchProviderException.class
[2022-03-13 17:04:04] [javac-extractor-20788] Writing trap file for: java.security.cert.CertificateEncodingException 56.0-1559696899000 jrt:/modules/java.base/java/security/cert/CertificateEncodingException.class
[2022-03-13 17:04:04] [javac-extractor-20788] Writing trap file for: java.net.ContentHandler 56.0-1559696899000 jrt:/modules/java.base/java/net/ContentHandler.class
[2022-03-13 17:04:04] [javac-extractor-20788] Writing trap file for: java.lang.module.ModuleDescriptor.Opens.Modifier 56.0-1559696899000 jrt:/modules/java.base/java/lang/module/ModuleDescriptor$Opens$Modifier.class
[2022-03-13 17:04:04] [javac-extractor-20788] Writing trap file for: java.lang.module.ModuleDescriptor.Exports.Modifier 56.0-1559696899000 jrt:/modules/java.base/java/lang/module/ModuleDescriptor$Exports$Modifier.class
[2022-03-13 17:04:04] [javac-extractor-20788] Writing trap file for: java.lang.module.ModuleDescriptor.Requires.Modifier 56.0-1559696899000 jrt:/modules/java.base/java/lang/module/ModuleDescriptor$Requires$Modifier.class
[2022-03-13 17:04:04] [javac-extractor-20788] Writing trap file for: java.lang.Error 56.0-1559696899000 jrt:/modules/java.base/java/lang/Error.class
[2022-03-13 17:04:04] [javac-extractor-20788] Writing trap file for: sun.invoke.util.Wrapper 56.0-1559696899000 jrt:/modules/java.base/sun/invoke/util/Wrapper.class
[2022-03-13 17:04:04] [javac-extractor-20788] Writing trap file for: java.lang.invoke.ClassSpecializer.SpeciesData 56.0-1559696899000 jrt:/modules/java.base/java/lang/invoke/ClassSpecializer$SpeciesData.class
[2022-03-13 17:04:04] [javac-extractor-20788] Writing trap file for: java.lang.invoke.ClassSpecializer 56.0-1559696899000 jrt:/modules/java.base/java/lang/invoke/ClassSpecializer.class
[2022-03-13 17:04:04] [javac-extractor-20788] Writing trap file for: java.lang.invoke.ClassSpecializer.Factory 56.0-1559696899000 jrt:/modules/java.base/java/lang/invoke/ClassSpecializer$Factory.class
[2022-03-13 17:04:04] [javac-extractor-20788] Writing trap file for: java.lang.invoke.BoundMethodHandle.Specializer.Factory 56.0-1559696899000 jrt:/modules/java.base/java/lang/invoke/BoundMethodHandle$Specializer$Factory.class
[2022-03-13 17:04:04] [javac-extractor-20788] Writing trap file for: java.lang.invoke.MethodHandleImpl.LoopClauses 56.0-1559696899000 jrt:/modules/java.base/java/lang/invoke/MethodHandleImpl$LoopClauses.class
[2022-03-13 17:04:04] [javac-extractor-20788] Writing trap file for: sun.invoke.empty.Empty 56.0-1559696899000 jrt:/modules/java.base/sun/invoke/empty/Empty.class
[2022-03-13 17:04:04] [javac-extractor-20788] Writing trap file for: java.lang.invoke.MethodHandleImpl.ArrayAccess 56.0-1559696899000 jrt:/modules/java.base/java/lang/invoke/MethodHandleImpl$ArrayAccess.class
[2022-03-13 17:04:04] [javac-extractor-20788] Writing trap file for: java.lang.InternalError 56.0-1559696899000 jrt:/modules/java.base/java/lang/InternalError.class
[2022-03-13 17:04:04] [javac-extractor-20788] Writing trap file for: sun.util.locale.LocaleSyntaxException 56.0-1559696899000 jrt:/modules/java.base/sun/util/locale/LocaleSyntaxException.class
[2022-03-13 17:04:04] [javac-extractor-20788] Writing trap file for: sun.util.locale.LanguageTag 56.0-1559696899000 jrt:/modules/java.base/sun/util/locale/LanguageTag.class
[2022-03-13 17:04:04] [javac-extractor-20788] Writing trap file for: java.time.temporal.ChronoUnit 56.0-1559696899000 jrt:/modules/java.base/java/time/temporal/ChronoUnit.class
[2022-03-13 17:04:04] [javac-extractor-20788] Writing trap file for: java.time.Duration 56.0-1559696899000 jrt:/modules/java.base/java/time/Duration.class
[2022-03-13 17:04:04] [javac-extractor-20788] Writing trap file for: java.nio.file.attribute.GroupPrincipal 56.0-1559696899000 jrt:/modules/java.base/java/nio/file/attribute/GroupPrincipal.class
[2022-03-13 17:04:04] [javac-extractor-20788] Writing trap file for: java.nio.file.attribute.UserPrincipal 56.0-1559696899000 jrt:/modules/java.base/java/nio/file/attribute/UserPrincipal.class
[2022-03-13 17:04:04] [javac-extractor-20788] Writing trap file for: java.nio.file.attribute.FileStoreAttributeView 56.0-1559696899000 jrt:/modules/java.base/java/nio/file/attribute/FileStoreAttributeView.class
[2022-03-13 17:04:04] [javac-extractor-20788] Writing trap file for: java.nio.file.attribute.FileAttributeView 56.0-1559696899000 jrt:/modules/java.base/java/nio/file/attribute/FileAttributeView.class
[2022-03-13 17:04:04] [javac-extractor-20788] Writing trap file for: java.nio.file.attribute.BasicFileAttributes 56.0-1559696899000 jrt:/modules/java.base/java/nio/file/attribute/BasicFileAttributes.class
[2022-03-13 17:04:04] [javac-extractor-20788] Writing trap file for: java.nio.file.AccessMode 56.0-1559696899000 jrt:/modules/java.base/java/nio/file/AccessMode.class
[2022-03-13 17:04:05] [javac-extractor-20788] Writing trap file for: java.nio.file.attribute.FileAttribute 56.0-1559696899000 jrt:/modules/java.base/java/nio/file/attribute/FileAttribute.class
[2022-03-13 17:04:05] [javac-extractor-20788] Writing trap file for: java.nio.file.DirectoryStream.Filter 56.0-1559696899000 jrt:/modules/java.base/java/nio/file/DirectoryStream$Filter.class
[2022-03-13 17:04:05] [javac-extractor-20788] Writing trap file for: java.nio.file.DirectoryStream 56.0-1559696899000 jrt:/modules/java.base/java/nio/file/DirectoryStream.class
[2022-03-13 17:04:05] [javac-extractor-20788] Writing trap file for: java.nio.channels.SeekableByteChannel 56.0-1559696899000 jrt:/modules/java.base/java/nio/channels/SeekableByteChannel.class
